idCliente,idServidor,velocidad,distancia
0,1,300,3
2,13,300,2
3,13,300,1
4,13,300,4
5,13,600,8
6,13,900,8
7,13,300,10
8,13,300,4
9,13,600,8
10,13,300,10
11,13,300,7
12,13,600,9
14,15,900,5
17,23,900,4
18,23,300,1
19,23,900,1
20,23,300,9
21,23,300,8
22,23,600,4
24,25,300,2
26,30,300,9
27,30,900,9
28,30,300,10
29,30,900,1
32,41,600,3
33,41,300,7
34,41,600,10
35,41,900,5
36,41,600,7
37,41,600,10
38,41,300,2
39,41,900,10
40,41,300,1
42,45,900,10
43,45,300,4
44,45,600,10
46,53,600,7
47,53,900,6
48,53,300,8
49,53,900,9
50,53,300,5
51,53,600,6
52,53,600,7
56,59,900,7
57,59,600,6
58,59,900,6
61,66,600,3
62,66,600,4
63,66,900,6
64,66,600,6
65,66,300,10
67,70,600,3
68,70,300,3
69,70,600,9
71,76,900,8
72,76,900,4
73,76,900,6
74,76,600,5
75,76,300,5
77,84,900,2
78,84,900,8
79,84,900,9
80,84,600,1
81,84,600,3
82,84,900,4
83,84,900,5
85,86,300,7
87,89,900,8
88,89,300,5
90,98,300,9
91,98,300,7
92,98,300,5
93,98,600,3
94,98,300,10
95,98,300,8
96,98,900,3
97,98,900,3
99,113,300,10
100,113,900,6
101,113,600,3
102,113,300,9
103,113,900,9
104,113,900,5
105,113,300,10
106,113,600,6
107,113,900,10
108,113,900,7
109,113,900,6
110,113,600,8
111,113,600,3
112,113,300,5
114,115,300,3
116,119,600,7
117,119,300,3
118,119,300,4
120,123,600,1
121,123,600,3
122,123,900,1
124,132,600,1
125,132,900,8
126,132,900,2
127,132,900,5
128,132,600,4
129,132,900,3
130,132,300,5
131,132,900,1
134,142,600,7
135,142,300,8
136,142,600,7
137,142,300,8
138,142,600,2
139,142,600,4
140,142,300,7
141,142,900,3
143,144,300,9
145,148,600,3
146,148,300,2
147,148,300,3
149,156,900,6
150,156,900,3
151,156,600,5
152,156,600,7
153,156,900,7
154,156,600,3
155,156,300,1
157,158,900,3
159,162,600,8
160,162,600,4
161,162,900,8
163,166,900,2
164,166,300,5
165,166,300,2
167,168,300,3
169,170,600,1
171,172,600,8
173,186,600,8
174,186,900,6
175,186,300,3
176,186,600,9
177,186,300,6
178,186,600,5
179,186,900,2
180,186,600,2
181,186,300,9
182,186,300,7
183,186,900,9
184,186,600,7
185,186,600,10
187,190,900,5
188,190,300,9
189,190,600,7
191,210,900,8
192,210,600,7
193,210,900,5
194,210,300,10
195,210,600,9
196,210,600,10
197,210,300,3
198,210,300,9
199,210,900,3
200,210,300,4
201,210,300,4
202,210,900,9
203,210,900,4
204,210,600,4
205,210,600,4
206,210,600,7
207,210,600,1
208,210,300,10
209,210,900,6
211,214,300,4
212,214,600,5
213,214,600,2
215,216,900,5
217,218,900,10
219,221,300,8
220,221,300,8
223,225,300,5
224,225,600,10
226,229,600,6
227,229,900,9
228,229,600,2
230,233,300,9
231,233,900,6
232,233,300,2
236,240,300,5
237,240,300,8
238,240,300,10
239,240,600,2
241,243,600,5
242,243,300,1
244,245,300,5
247,250,300,1
248,250,900,1
249,250,900,4
251,257,600,3
252,257,300,2
253,257,300,8
254,257,300,8
255,257,300,3
256,257,900,2
259,270,900,5
260,270,600,6
261,270,600,7
262,270,600,9
263,270,600,5
264,270,300,7
265,270,900,5
266,270,900,7
267,270,300,10
268,270,300,4
269,270,600,5
271,279,900,6
272,279,600,4
273,279,600,4
274,279,900,2
275,279,300,4
276,279,600,3
277,279,300,7
278,279,900,8
280,283,900,10
281,283,900,5
282,283,900,2
284,293,600,6
285,293,300,3
286,293,900,10
287,293,300,10
288,293,300,9
289,293,300,6
290,293,600,2
291,293,300,5
292,293,900,6
295,298,900,6
296,298,900,2
297,298,900,1
1,13,3000,869
1,16,3000,818
1,30,2000,734
1,66,1000,822
1,86,2000,586
1,123,3000,384
1,190,2000,735
1,216,1000,53
1,240,1000,848
1,257,1000,971
1,293,3000,549
1,294,3000,143
1,298,2000,393
13,25,3000,854
13,41,3000,231
13,60,3000,428
13,86,1000,735
13,89,2000,105
13,119,1000,45
13,148,2000,12
13,190,1000,606
13,214,1000,363
13,216,1000,944
13,293,3000,530
13,298,1000,761
15,16,1000,588
15,25,1000,196
15,30,2000,342
15,54,3000,464
15,66,2000,671
15,98,3000,947
15,115,3000,448
15,132,1000,795
15,162,1000,481
15,216,1000,589
15,221,1000,587
15,222,2000,322
15,243,1000,674
15,246,3000,654
15,257,1000,654
15,270,3000,709
16,60,2000,5
16,76,1000,300
